  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4429): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENQUERIESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4430): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETEQUERIESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4431): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISQUERYPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4432): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBEGINQUERYPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4433): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENDQUERYPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4434): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETQUERYIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4435): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETQUERYOBJECTIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4436): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETQUERYOBJECTUIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4437): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBINDBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4438): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETEBUFFERSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4439): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENBUFFERSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4440): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4441): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBUFFERDATAPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4442): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBUFFERSUBDATAPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4443): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETBUFFERSUBDATAPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4444): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4445): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNMAPBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4446): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETBUFFERPARAMETERIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4447): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETBUFFERPOINTERVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4451): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDEQUATIONSEPARATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4452): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWBUFFERSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4453): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILOPSEPARATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4454): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILFUNCSEPARATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4455): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILMASKSEPARATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4456): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLATTACHSHADERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4457): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBINDATTRIBLOCATIONPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4458): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPILESHADERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4459): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCREATEPROGRAMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4460): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCREATESHADERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4461): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETEPROGRAMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4462): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETESHADERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4463): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDETACHSHADERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4464): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLEVERTEXATTRIBARRAYPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4465): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLEVERTEXATTRIBARRAYPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4466): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETACTIVEATTRIBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4467): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETACTIVEUNIFORMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4468): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETATTACHEDSHADERSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4469): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETATTRIBLOCATIONPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4470): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4471): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMINFOLOGPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4472): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETSHADERIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4473): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETSHADERINFOLOGPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4474): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETSHADERSOURCEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4475): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETUNIFORMLOCATIONPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4476): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETUNIFORMFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4477): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETUNIFORMIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4478): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXATTRIBDVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4479): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXATTRIBFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4480): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXATTRIBIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4481): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXATTRIBPOINTERVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4482): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISPROGRAMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4483): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISSHADERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4484): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLINKPROGRAMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4485): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSHADERSOURCEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4486): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUSEPROGRAMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4487): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4488): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4489): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4490): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4491): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM1IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4492): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM2IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4493): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4494): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM4IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4495): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM1FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4496): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4497): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4498): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4499): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM1IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4500): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM2IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4501): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4502): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORM4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4503): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORMMATRIX2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4504): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORMMATRIX3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4505): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORMMATRIX4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4506): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVALIDATEPROGRAMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4507): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4508): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB1DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4509): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4510): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB1FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4511): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB1SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4512): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB1SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4513): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4514): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4515): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4516): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4517): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB2SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4518): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB2SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4519): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4520): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4521): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4522): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4523): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4524): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4525): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4526): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4527): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NSVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4528): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NUBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4529): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NUBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4530): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NUIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4531): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4NUSVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4532): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4BVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4533): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4534): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4535): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4536): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4537): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4538): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4539): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4540): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4UBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4541): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4UIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4542): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIB4USVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4543): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4547): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORMMATRIX2X3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4548): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNIFORMMATRIX3X2FVPROC'
